"","x"
"SIRPB1",0
"CLCN7",0
"ITM2B",0
"ADAMTS13",0
"PRKAB1",0
"ATP6V0E1",0
"CLDN16",0
"CLTB",0
"CPT1A",0
"AGXT",0
"SPAST",0
"APBA3",0
"CYLD",0
"MFAP2",0
"APLP1",0
"AGT",0
"ANXA3",0
"OSM",0
"SLC9A1",0
"ATP6V1E1",0
"TGFBI",0
"CALML3",0
"CEACAM5",0
"COMT",0
"COL4A3BP",0
"CNTFR",0
"CKB",0
"USH2A",0
"CCND2",0
"DLST",0
"PCBD1",0
"COL4A2",0
"ERCC1",0
"EGR2",0
"RPS14",0
"ENO2",0
"FOSL1",0
"GFAP",0
"GLUL",0
"ANXA5",0
"GPD1",0
"GYS1",0
"HMOX2",0
"COL1A1",0
"HOXA1",0
"HOXB6",0
"HOXB9",0
"MEA1",0
"IFIT2",0
"ITPKB",0
"IL11",0
"IFIT1",0
"KRT6A",0
"MAX",0
"POLR2L",0
"MLLT3",0
"PTN",0
"PNP",0
"ZBTB48",0
"RHOC",0
"SPP1",0
"NBR1",0
"CDK18",0
"PEX2",0
"PFKL",0
"PHKB",0
"SPTA1",0
"PPA1",0
"UBE2B",0
"RAB2A",0
"RAP2B",0
"RPIA",0
"RPS25",0
"RPE",0
"RPLP0",0
"TCL1A",0
"COL9A2",0
"VIL1",0
"COL9A3",0
"C1QA",0
"ZNF24",0
"ZBTB25",0
"MAG",0
"RBM10",0
"TEX28",0
"MAGEB4",0
"MAGEA4",0
"MAGEA12",0
"ZBED1",0
"ENOX2",0
"PIM2",0
"TEX11",0
"RAB33A",0
"MAGEA11",0
"PRELP",0
"CHAD",0
"CTPS2",0
"EMD",0
"PQBP1",0
"PRPS1",0
"SLC35A2",0
"SLC25A6",0
"LAMA4",0
"IGFBP3",0
"SEC13",0
"PCM1",0
"NT5C2",0
"CDKN2B",0
"AQP5",0
"NDUFV2",0
"IK",0
"VPS72",0
"ECH1",0
"ZNF165",0
"CRYBA2",0
"TMPRSS6",0
"SEPHS1",0
"MAN2A2",0
"COL5A3",0
"SMCP",0
"DDX11",0
"FHIT",0
"USP5",0
"LUM",0
"NDUFA5",0
"TEAD4",0
"SMARCC2",0
"FZD9",0
"SH3GL1",0
"SERPINB9",0
"RPL29",0
"ITPK1",0
"EML1",0
"KRT81",0
"SALL2",0
"EIF4EBP1",0
"STK25",0
"TADA2A",0
"HNRNPH3",0
"PPIE",0
"COL8A2",0
"TUBB3",0
"PHF1",0
"CETN3",0
"TAF6L",0
"DRG2",0
"CLK3",0
"UBE2V2",0
"MRPS12",0
"CPSF4",0
"PPFIBP2",0
"TEAD3",0
"NASP",0
"NID2",0
"FZD7",0
"AKR7A2",0
"ZNF202",0
"ZNF205",0
"RCBTB2",0
"SNRPG",0
"NOL4",0
"USP13",0
"STC2",0
"CCL18",0
"EIF3H",0
"AKR1C3",0
"ZNF136",0
"SULT2B1",0
"SELENBP1",0
"MMP8",0
"APPL1",0
"TIMP2",0
"BAMBI",0
"PSMD11",0
"UMOD",0
"HAAO",0
"C14orf1",0
"IFIT3",0
"SH2D3C",0
"USP2",0
"DUSP12",0
"FKBP6",0
"CNOT2",0
"PACSIN2",0
"CPSF6",0
"TARDBP",0
"CYTH3",0
"TAGLN",0
"PSME3",0
"TP53I3",0
"CPNE7",0
"DDX24",0
"AGR2",0
"ZMYND10",0
"TSGA10",0
"CRELD1",0
"SEC24C",0
"SEC24D",0
"SMUG1",0
"ASB9",0
"BRCC3",0
"BTC",0
"EIF4A3",0
"RBM41",0
"MYO6",0
"RECK",0
"SEPT6",0
"GPKOW",0
"HLA-DQA1",0
"PDCD5",0
"WDR6",0
"CCNB1IP1",0
"UBC",0
"AKR7A3",0
"TINAGL1",0
"CDC23",0
"IP6K1",0
"IP6K2",0
"PRPF3",0
"RAI1",0
"CNNM3",0
"HOOK1",0
"PMS1",0
"CHGB",0
"GCC1",0
"ENOX1",0
"WDYHV1",0
"MAP7D1",0
"NECAP2",0
"CEP72",0
"DDX19A",0
"C5orf22",0
"FBXL18",0
"BEND5",0
"KCTD17",0
"FASTKD5",0
"CEP63",0
"CWC25",0
"EXD3",0
"ZNF446",0
"PIH1D1",0
"NUDT18",0
"C11orf49",0
"RCOR3",0
"MAZ",0
"ZBTB43",0
"INVS",0
"SLC25A10",0
"NTN1",0
"INPP5K",0
"ATG12",0
"BRE",0
"UBE2Z",0
"ARMC7",0
"FAM124B",0
"GJA5",0
"C1orf216",0
"ZBTB5",0
"PSG9",0
"ERH",0
"PDE9A",0
"ARIH2",0
"KLHL2",0
"MTMR9",0
"SOX30",0
"CLEC1B",0
"SFMBT1",0
"SSBP2",0
"BCL2L13",0
"SPEF1",0
"YIPF3",0
"C1QB",0
"DNPEP",0
"CCDC33",0
"IFFO1",0
"CCDC106",0
"CLUAP1",0
"ZNF764",0
"CR1",0
"C1orf35",0
"PDCD10",0
"TBC1D5",0
"HRG",0
"ZNF451",0
"CHIC2",0
"GSTO1",0
"VPS33B",0
"ULK2",0
"C21orf91",0
"CCDC7",0
"UTP6",0
"PRMT8",0
"MTUS2",0
"NINL",0
"RALYL",0
"NME7",0
"PHF10",0
"POM121",0
"RIBC2",0
"RNF126",0
"RNF138",0
"TRAPPC3",0
"ZNF440",0
"LMO3",0
"RBPMS",0
"CAPZB",0
"HIST1H2BN",0
"EIF4H",0
"KRT20",0
"GTPBP3",0
"ARL15",0
"BAHD1",0
"C10orf10",0
"EAPP",0
"MAPK1IP1L",0
"CEP76",0
"FAM134A",0
"AKIRIN2",0
"IFNA1",0
"PRUNE2",0
"CCDC53",0
"FAM96B",0
"CHCHD3",0
"CUTC",0
"NOC2L",0
"PRR13",0
"NECAB2",0
"SETD5",0
"MEAF6",0
"ZC3H14",0
"ROGDI",0
"GPRIN2",0
"KLHL12",0
"UBE2D4",0
"ZNF821",0
"PNO1",0
"CFB",0
"C19orf57",0
"ZFC3H1",0
"NOC4L",0
"ITGAX",0
"NUDT3",0
"PLEKHF2",0
"OLA1",0
"RBM23",0
"RWDD1",0
"THAP7",0
"TXNDC9",0
"UBA5",0
"ZNF250",0
"ZNF337",0
"ZNF426",0
"TRDMT1",0
"MASP1",0
"CCDC85B",0
"C3AR1",0
"HMG20A",0
"DLEU1",0
"MAPRE3",0
"AMOTL2",0
"CFHR5",0
"ATG4B",0
"CEP70",0
"HSD17B14",0
"DLK2",0
"OLFM4",0
"SAP30BP",0
"SYT17",0
"FLAD1",0
"PRC1",0
"PSMF1",0
"DCTPP1",0
"SCG5",0
"CLP1",0
"ATPIF1",0
"PIP4K2A",0
"TH",0
"TGFA",0
"IL7R",0
"RCAN1",0
"SMTN",0
"CRLF2",0
"GDNF",0
"ADAM10",0
"LLGL1",0
"FGG",0
"CXCR1",0
"HP",0
"ARHGEF5",0
"ADD1",0
"CD19",0
"CD22",0
"CD3EAP",0
"TFAP2A",0
"DGKA",0
"FBL",0
"FGF6",0
"GAS1",0
"HES1",0
"IFNA8",0
"IFI16",0
"MIP",0
"IL3",0
"IL1A",0
"IL4R",0
"ELN",0
"IL1R1",0
"PSMC2",0
"MITF",0
"MAP1B",0
"PSMD7",0
"CD14",0
"MPL",0
"CBFB",0
"DLX2",0
"FOSB",0
"WNT1",0
"GLI1",0
"PAX2",0
"CRP",0
"PAX8",0
"ALPL",0
"PIK3CA",0
"HIST1H1A",0
"FCGR1A",0
"SNRNP70",0
"PRKAR1B",0
"CKM",0
"RAP1B",0
"RPL30",0
"RPS11",0
"TNFRSF1B",0
"USP11",0
"AIFM1",0
"PCYT1B",0
"TLR7",0
"TLR8",0
"CRYZ",0
"ELK3",0
"NOTCH3",0
"PSMB5",0
"TNFRSF4",0
"FLII",0
"MARK2",0
"FZD2",0
"IHH",0
"IL1RL1",0
"SEC62",0
"BCL7A",0
"DPF2",0
"HNF1B",0
"CCT4",0
"FZD6",0
"LRP6",0
"GLI2",0
"MTIF2",0
"ACTR1B",0
"SLC30A9",0
"APPL2",0
"GABRB3",0
"HTATIP2",0
"ASB6",0
"MINPP1",0
"ABCB1",0
"KRT2",0
"PAEP",0
"KRT10",0
"JPH3",0
"ERCC8",0
"POP4",0
"IFNA5",0
"ARL6IP5",0
"PRAF2",0
"COASY",0
"ANXA1",0
"SART1",0
"MTSS1",0
"SRRT",0
"PSMA5",0
"SLC6A3",0
"PSMA2",0
"TRO",0
"SASH3",0
"RPAP3",0
"RRP9",0
"UBXN1",0
"KLHL35",0
"TTC27",0
"TTPAL",0
"AP1AR",0
"TTK",0
"CREB3L1",0
"XBP1",0
"NUPR1",0
"GCH1",0
"KIF11",0
"DRD1",0
"MYH9",0
"LEP",0
"MNDA",0
"GCM1",0
"INSM1",0
"POLD4",0
"SEC23IP",0
"ENTPD1",0
"GABARAPL1",0
"EGLN3",0
"SLC17A7",0
"RCN3",0
"UCHL3",0
"CDC37L1",0
"GNAT1",0
"COTL1",0
"MRE11A",0
"ELF3",0
"HOXB3",0
"HOXB7",0
"HOXD4",0
"HOXB1",0
"HOXB2",0
"IRF1",0
"MSH2",0
"HOXA11",0
"HOXD10",0
"PIGC",0
"CORO1B",0
"MS4A3",0
"ACTR10",0
"MAP4",0
"CCNF",0
"GAS7",0
"VWA1",0
"TASP1",0
"CACNG2",0
"SCG2",0
"SOX4",0
"ADCY8",0
"FAM162A",0
"SLC8A1",0
"SLC8A2",0
"GBP1",0
"DOK5",0
"IL10RA",0
"AREG",0
"SEPT11",0
"CYBA",0
"ZNF76",0
"CXADR",0
"ZNF74",0
"ICAM3",0
"PARP3",0
"RDX",0
"THEG",0
"STK38L",0
"PCSK1",0
"PCSK2",0
"SLC12A6",0
"SLC12A1",0
"SCYL3",0
"TMEM8B",0
"RPGRIP1",0
"IGF2R",0
"SLC22A11",0
"CRELD2",0
"GLE1",0
"PLXNB3",0
"YIF1A",0
"ECM1",0
"DUSP9",0
"GP5",0
"TFPI",0
"CFI",0
"CYC1",0
"UQCRC1",0
"ALAS2",0
"CYB5R1",0
"GALNT1",0
"PPP1R2",0
"FAU",0
"ATP5B",0
"ALB",0
"AFP",0
"LRPAP1",0
"ALDH7A1",0
"ASNS",0
"ATP6V0C",0
"SLC1A5",0
"UQCRFS1",0
"CYP2C19",0
"CA8",0
"CBR1",0
"CYP1A2",0
"CYP17A1",0
"CYP2C9",0
"COL7A1",0
"CYP2E1",0
"CRIP1",0
"COX6C",0
"DCK",0
"DNMT1",0
"LIG1",0
"CYP11B1",0
"DBN1",0
"FABP3",0
"GOT2",0
"GNAO1",0
"HK1",0
"H1F0",0
"INPP1",0
"IDO1",0
"IL6",0
"IDH1",0
"LAMC1",0
"LIPE",0
"LOR",0
"CD58",0
"ADAM11",0
"CHRNB1",0
"MPZ",0
"NAP1L1",0
"RAB8A",0
"PTMS",0
"PGAM1",0
"PSG1",0
"PSMB10",0
"REN",0
"RPS6",0
"RPL35A",0
"RPL22",0
"RPL12",0
"SPRR2C",0
"SPTBN1",0
"FDFT1",0
"MED22",0
"WARS",0
"UCHL1",0
"ZNF7",0
"SLC25A20",0
"OFD1",0
"ARSE",0
"TSPAN6",0
"ATP6AP1",0
"PIN4",0
"GLRA2",0
"UBA1",0
"GRIK5",0
"AHSG",0
"GBP2",0
"STAR",0
"SSR1",0
"DAP",0
"DFNA5",0
"ZFP36L1",0
"TXNRD1",0
"MPP3",0
"STT3A",0
"CCL11",0
"PWP2",0
"ADAM3B",0
"DNALI1",0
"ECHS1",0
"ROBO1",0
"XPNPEP1",0
"LOX",0
"GOLGB1",0
"LGALS4",0
"SNCB",0
"DEAF1",0
"PPP1R8",0
"DSC2",0
"GNPAT",0
"PCYT1A",0
"FARSA",0
"ABCD4",0
"BBOX1",0
"MSI1",0
"DYNC1I2",0
"UGDH",0
"IFRD1",0
"LY6H",0
"RPS10",0
"BCS1L",0
"RPL9",0
"MOCS2",0
"TCL1B",0
"RECQL4",0
"B4GALT3",0
"SGCE",0
"RAB35",0
"CELSR2",0
"LMO7",0
"CD101",0
"DENR",0
"ACIN1",0
"ITGAE",0
"TSPYL1",0
"MYO9A",0
"FXYD3",0
"MCOLN1",0
"IFITM2",0
"CPNE6",0
"NT5E",0
"C10orf2",0
"DDX18",0
"GDPD2",0
"VDAC3",0
"SP110",0
"BRD1",0
"KLK5",0
"DNAJB9",0
"LYPLA2",0
"PRSS23",0
"CBR3",0
"TSC22D1",0
"HERPUD1",0
"CRABP1",0
"SUV39H2",0
"GLYAT",0
"ANKZF1",0
"MKS1",0
"SLC25A38",0
"ST13",0
"GOLM1",0
"WIPI1",0
"KLHDC2",0
"DBI",0
"TAC1",0
"TAC3",0
"SLC1A6",0
"PSD",0
"PAPSS1",0
"ABCF1",0
"SLC27A6",0
"CELSR3",0
"TBL3",0
"SIM1",0
"IMPA2",0
"FXYD6",0
"DDIT4",0
"ETHE1",0
"TOE1",0
"WWC1",0
"PHIP",0
"PSPC1",0
"RAB40C",0
"HBEGF",0
"NIPSNAP1",0
"AK5",0
"WDR62",0
"RWDD2B",0
"DHX29",0
"TMCC2",0
"PLEKHM1",0
"PLEKHM2",0
"RALY",0
"RNF10",0
"ZNF287",0
"NDUFA6",0
"NDUFA7",0
"NDUFB8",0
"ANXA9",0
"GPR183",0
"SNX15",0
"ABCF3",0
"TMEM9B",0
"TMEM11",0
"EMG1",0
"URM1",0
"COMMD3",0
"COMMD8",0
"DHX34",0
"COQ9",0
"DMWD",0
"FAM32A",0
"CALCOCO1",0
"LAPTM4A",0
"NDUFA4L2",0
"PPCDC",0
"MRPL4",0
"SGSM2",0
"SDCCAG3",0
"TBC1D17",0
"WDR47",0
"WIPI2",0
"ZBTB22",0
"SURF2",0
"RPL15",0
"RPL8",0
"ACP6",0
"CRCT1",0
"DEXI",0
"MYL6",0
"PGS1",0
"UQCRQ",0
"RSRC1",0
"SRPRB",0
"ERCC3",0
"MMP11",0
"PALB2",0
"SUPV3L1",0
"CAND2",0
"DNAJC2",0
"CCDC88C",0
"GRIP1",0
"KSR1",0
"NAA11",0
"TAF4B",0
"SHC2",0
"UBXN2B",0
"ZWILCH",0
"TRIAP1",0
"MARCH5",0
"TAF1D",0
"RAVER2",0
"KIAA0513",0
"SIKE1",0
"ATAD5",0
"VPS37B",0
"PHACTR4",0
"VAC14",0
"SEC16A",0
"HSPB6",0
"BHLHB9",0
"SAP30L",0
"ERCC4",0
"TOR1AIP2",0
"CHD9",0
"MAST3",0
"PDZD3",0
"MICAL3",0
"ELF4",0
"EHD1",0
"KCNK15",0
"RAPGEF2",0
"FRMD4B",0
"EXOC6B",0
"HMBS",0
"TEAD1",0
"DDC",0
"RGS20",0
"DDX4",0
"KIR3DS1",0
"CNOT4",0
"SCRIB",0
"RORC",0
"PAAF1",0
"ZDHHC3",0
"ABHD5",0
"ELAVL2",0
"WIZ",0
"MID1IP1",0
"RSBN1",0
"CALY",0
"CLDN11",0
"KIF1A",0
"FAT1",0
"F2RL1",0
"TOP2A",0
"LPAR1",0
"GDF11",0
"PLA2G16",0
"PLCB3",0
"SIK3",0
"SORCS3",0
"MECP2",0
"ZNF365",0
"ALK",0
"CHORDC1",0
"MAVS",0
"RARG",0
"GPR50",0
"JTB",0
"CD63",0
"PAIP2B",0
"NMT2",0
"USP20",0
"RBCK1",0
"MAGEC1",0
"LAMA2",0
"GLS",0
"CDC73",0
"DICER1",0
"AURKC",0
"RSF1",0
"PDCD11",0
"HTR4",0
"ESPN",0
"TMED10",0
"ZER1",0
"CALB1",0
"NEK11",0
"PLXND1",0
"LYZ",0
"NAB1",0
"MYH7",0
"PSMB1",0
"NAB2",0
"PSMB6",0
"SLCO3A1",0
"FLRT3",0
"VSIG4",0
"CUEDC2",0
"EIF3A",0
"RPS6KB2",0
"SERPINB1",0
"SPHK2",0
"MYH2",0
"EDC3",0
"MBD1",0
"DHX30",0
"UBE4A",0
"CRNKL1",0
"FOXP3",0
"EYA4",0
"NOTCH2NL",0
"CUL4B",0
"CTNNA2",0
"ASAP3",0
"LGALS3",0
"CNBP",0
"SPINK1",0
"SNX27",0
"TPP1",0
"TPST2",0
"FKBP10",0
"SYNE2",0
"NUMA1",0
"ZNF146",0
"U2AF1",0
"SRPX2",0
"GFI1B",0
"SMYD2",0
"AMBRA1",0
"KDM2A",0
"MTNR1A",0
"MYO1E",0
"MTNR1B",0
"CSRP2",0
"POLI",0
"HUWE1",0
"RAG1",0
"LRCH4",0
"BEX1",0
"GAN",0
"CAMTA2",0
"PLXDC1",0
"CXorf40A",0
"PANX1",0
"GARS",0
"SLC39A1",0
"HSD17B4",0
"SLC39A2",0
"MEN1",0
"VARS",0
"EEF2",0
"DCLRE1A",0
"ANP32B",0
"EMILIN2",0
"UVRAG",0
"KL",0
"SPTLC1",0
"CD96",0
"KANK1",0
"UBN1",0
"MFN1",0
"MED14",0
"HNF4G",0
"NR2F1",0
"NR4A3",0
"CNN2",0
"ZXDC",0
"PAM",0
"NAA15",0
"GLG1",0
"H2AFY",0
"ARHGAP17",0
"GNG3",0
"ABTB2",0
"MAP3K1",0
"SNX3",0
"SCAMP3",0
"SNAI1",0
"IRF2BP1",0
"CRYBB3",0
"CRYBA4",0
"RWDD3",0
"THAP11",0
"EDNRA",0
"P2RX7",0
"NECAP1",0
"ASB4",0
"VRK2",0
"RPS3",0
"HNRNPAB",0
"RRP8",0
"ZNF652",0
"WISP2",0
"PLAGL2",0
"TSPY1",0
"LMOD1",0
"ATAD2",0
"SCIN",0
"ARF4",0
"EPPK1",0
"DEGS1",0
"LANCL1",0
"ATXN2L",0
"FOXO4",0
"CCT2",0
"SCN10A",0
"ABLIM3",0
"EMX2",0
"EIF4EBP2",0
"POU4F1",0
"GTF2E1",0
"GTF2H3",0
"NTHL1",0
"F13B",0
"CCT8",0
"FAIM2",0
"CACNA1G",0
"FUBP3",0
"API5",0
"FGF8",0
"C6orf47",0
"GPSM3",0
"MIA",0
"ARHGAP5",0
"KPTN",0
"SLC3A2",0
"ITGA10",0
"ADD2",0
"FGF5",0
"INHA",0
"G6PC",0
"CSNK1G1",0
"MCAM",0
"ADORA1",0
"GALR1",0
"FUS",0
"CEP350",0
"ARL4C",0
"GLP1R",0
"GCGR",0
"GLP2R",0
"IDE",0
"TRIM22",0
"P2RY1",0
"ECD",0
"FPR1",0
"PFKFB2",0
"GCKR",0
"TNRC6B",0
"CIC",0
"CSTF2T",0
"AGTPBP1",0
"SPAG8",0
"SACS",0
"DNAJC10",0
"ATPAF2",0
"HAVCR1",0
"DKK3",0
"PCDH17",0
"TRIB2",0
"GRIK4",0
"GRIK1",0
"ADCY1",0
"CAMK2N1",0
"CHRM3",0
"KDELR1",0
"ZNF639",0
"CEND1",0
"WAC",0
"CHRNE",0
"LSP1",0
"OCM2",0
"PCBP3",0
"BPGM",0
"PGK1",0
"UBR7",0
"CFP",0
"KLHL26",0
"GYG2",0
"GP9",0
"GNRHR",0
"GNRH1",0
"DLK1",0
"CSF2",0
"IL3RA",0
"IL5RA",0
"MLNR",0
"ARFIP1",0
"GHRH",0
"HTR2A",0
"SSTR3",0
"GPR143",0
"GPR1",0
"HRH4",0
"SCN8A",0
"F2R",0
"LTB4R",0
"CNR2",0
"PTGDR",0
"SNX13",0
"KRT5",0
"ARF5",0
"LPAR3",0
"GNG10",0
"CD163",0
"MOS",0
"BAG2",0
"CEP192",0
"FDX1",0
"ATP5A1",0
"UBE2O",0
"FDXR",0
"CYCS",0
"HK3",0
"BATF3",0
"ADM",0
"HIST1H3E",0
"SIX6",0
"SIX2",0
"AHSA1",0
"AHSA2",0
"HSF2",0
"ORM1",0
"HSF2BP",0
"CHST4",0
"HGFAC",0
"HPN",0
"ALDOA",0
"GPD2",0
"IGFBP4",0
"CCR10",0
"GANAB",0
"IFT88",0
"HDLBP",0
"HLA-DMA",0
"HLA-DMB",0
"CTSF",0
"TARS",0
"KIR3DL1",0
"KIR2DS1",0
"KIR2DS4",0
"KIR2DL3",0
"HLA-DRA",0
"HLA-DOA",0
"HLA-DOB",0
"HLA-DPA1",0
"KIR2DL4",0
"HMGCR",0
"IL1B",0
"PKNOX2",0
"CHMP2B",0
"CD53",0
"ADAM2",0
"CHRNG",0
"REST",0
"FICD",0
"CHMP5",0
"KRT9",0
"IGF1",0
"IL2",0
"PAPPA2",0
"IGLL1",0
"CXCL5",0
"IL9R",0
"TMSB4Y",0
"VPREB3",0
"ABR",0
"LYL1",0
"LMX1B",0
"AEBP1",0
"PSMD9",0
"TCF21",0
"RALGAPA1",0
"SORL1",0
"SORT1",0
"ITPR3",0
"AHCYL1",0
"SIGMAR1",0
"SPRR3",0
"ST3GAL4",0
"TBX4",0
"ADRA2C",0
"HMGN1",0
"INSRR",0
"ENPP1",0
"IL1R2",0
"FOXK2",0
"IL11RA",0
"IL13RA2",0
"IL21R",0
"SERPINA4",0
"KLK1",0
"KRT14",0
"ALOX12B",0
"KRT13",0
"YME1L1",0
"LDHA",0
"DERL2",0
"LCN1",0
"CEL",0
"MTCH1",0
"LMNB1",0
"ZNF239",0
"NARF",0
"TOR1AIP1",0
"URB2",0
"PRPH",0
"LMNB2",0
"MUC16",0
"SLC7A8",0
"TAZ",0
"RRAS",0
"TP53AIP1",0
"COL4A3",0
"CTF1",0
"COL4A4",0
"PTPRCAP",0
"LMBR1L",0
"PLA1A",0
"ALOX5AP",0
"KRT85",0
"KCNE1",0
"KCNE2",0
"TNFSF8",0
"LCP1",0
"CNN3",0
"LTA",0
"HIST1H2BJ",0
"LIM2",0
"CYHR1",0
"IREB2",0
"YLPM1",0
"GJA8",0
"NDUFS1",0
"KIF18A",0
"PLCL2",0
"HADHB",0
"MYCN",0
"MXD3",0
"ASIP",0
"MC1R",0
"NPY",0
"POMC",0
"ATRNL1",0
"PI4K2A",0
"MARK1",0
"USP9Y",0
"SLC7A5",0
"SLC7A7",0
"SLC7A10",0
"GALNT2",0
"BMP2K",0
"THPO",0
"PLXNB1",0
"CIB2",0
"BHLHE41",0
"TUFM",0
"CSRNP2",0
"TUSC3",0
"PITPNB",0
"SPON1",0
"TRIM2",0
"TM2D1",0
"NKTR",0
"PRKACB",0
"GAP43",0
"ENTPD6",0
"CALU",0
"NMBR",0
"NMB",0
"FCGR3B",0
"NPY1R",0
"NPY5R",0
"NPFF",0
"NOSIP",0
"TOR1A",0
"FOXC1",0
"ATOH1",0
"SIX5",0
"NEUROD6",0
"RASSF4",0
"HMGN2",0
"TOX4",0
"FAM46A",0
"G3BP2",0
"TEX10",0
"RBM19",0
"NFRKB",0
"RNH1",0
"ZFP2",0
"MAS1",0
"MTMR4",0
"UBR4",0
"PSG5",0
"CDK13",0
"ASXL2",0
"SON",0
"ZCCHC8",0
"BDKRB2",0
"RLF",0
"RNF25",0
"ZNF518A",0
"CEP250",0
"ZBTB6",0
"SLC12A4",0
"MYBL1",0
"TFAM",0
"PCDH1",0
"SIGLEC6",0
"NPAT",0
"QRICH1",0
"PRSS8",0
"TCL6",0
"UXS1",0
"CDK10",0
"OIP5",0
"CPS1",0
"PEX5L",0
"TIMM50",0
"NRTN",0
"ZNF557",0
"AVIL",0
"COL14A1",0
"THOC5",0
"GLI3",0
"ARHGAP4",0
"RYK",0
"CHRNA1",0
"DGCR2",0
"FAM175B",0
"ACOX3",0
"ZNF107",0
"ASH1L",0
"ZBTB11",0
"WNT5A",0
"CD59",0
"ROS1",0
"TTF1",0
"CD72",0
"MECOM",0
"RHOB",0
"SLPI",0
"OSBP",0
"PAX7",0
"PAX1",0
"PRRX1",0
"REG1A",0
"BCAT1",0
"NUP85",0
"PLIN1",0
"ALPP",0
"PFKP",0
"PDIA6",0
"PGM1",0
"PLA2G1B",0
"IDH2",0
"PHKG2",0
"SERPINB6",0
"APOB",0
"RRBP1",0
"PSG3",0
"MPZL1",0
"CUZD1",0
"KLRB1",0
"PTPRG",0
"PTPN7",0
"TCTA",0
"AANAT",0
"GPNMB",0
"PROZ",0
"ZBED5",0
"ANP32C",0
"PSG2",0
"GPM6A",0
"ADD3",0
"SPAG1",0
"CHAT",0
"AKR1B1",0
"PUM1",0
"ANKRD27",0
"ICK",0
"PSKH1",0
"ZNF510",0
"ALG13",0
"GOLGA4",0
"RAB5B",0
"RARS",0
"ARG2",0
"TNFRSF17",0
"CHRD",0
"RBP3",0
"RRM2",0
"EPN3",0
"RPS21",0
"TOM1L2",0
"RPS15",0
"SPR",0
"ANKRD12",0
"ZNF227",0
"CCL1",0
"SLC17A1",0
"ATP1B2",0
"MACROD1",0
"SEC14L1",0
"SSTR4",0
"C2CD2L",0
"PRM1",0
"ZP2",0
"STATH",0
"CYP1A1",0
"SCP2",0
"NAT1",0
"VAMP1",0
"VAMP2",0
"CD27",0
"TFDP1",0
"CASQ2",0
"EVI5",0
"GRM3",0
"GPX1",0
"C16orf59",0
"RAB3GAP2",0
"TPBG",0
"SERPINF1",0
"ATP6V1B1",0
"SLC18A2",0
"ASGR1",0
"ZNF8",0
"ZNF10",0
"SI",0
"ATP2A1",0
"NAT2",0
"LAMP2",0
"GIF",0
"GM2A",0
"ATP2B2",0
"CLCN5",0
"SMARCA1",0
"IDH3G",0
"SSR4",0
"DIAPH2",0
"CLIC2",0
"CITED1",0
"EIF2S3",0
"EIF1AX",0
"IL1RAPL1",0
"SLC9A6",0
"UXT",0
"EDA2R",0
"KCND1",0
"KLF8",0
"MBTPS2",0
"TAF7L",0
"NXF3",0
"SSX3",0
"PPP2R3B",0
"TIMM8A",0
"NLGN4X",0
"ARHGEF9",0
"GRPR",0
"ALDOC",0
"PHEX",0
"PIGA",0
"PRPS2",0
"RP2",0
"SOX3",0
"UTY",0
"BPY2",0
"EIF1AY",0
"CACNB2",0
"SYT2",0
"INPP5A",0
"SLC1A3",0
"DYNC1H1",0
"PDE4B",0
"APOBEC1",0
"MC4R",0
"GABRG3",0
"SCN1B",0
"DAD1",0
"COL3A1",0
"NUBP1",0
"ADCY3",0
"AQP4",0
"BDKRB1",0
"CSTF3",0
"ACACB",0
"ABCC8",0
"NKX2-5",0
"IL18",0
"GYPC",0
"STK24",0
"EDN3",0
"EDN2",0
"ICAM4",0
"GYPB",0
"SRP9",0
"MPP2",0
"IFI35",0
"KISS1",0
"ARCN1",0
"GTF3A",0
"NRF1",0
"COL5A2",0
"COL5A1",0
"BMP5",0
"RIF1",0
"SLC12A3",0
"NPC2",0
"PLXNA2",0
"UBE2H",0
"THOP1",0
"PLA2G5",0
"TOP3A",0
"CLTCL1",0
"PNOC",0
"FGF12",0
"PROP1",0
"RND2",0
"RASA2",0
"SSPN",0
"CETN1",0
"EZH1",0
"PLA2G7",0
"ABCA4",0
"POU4F2",0
"UCP1",0
"POLRMT",0
"CCDC6",0
"CDH15",0
"NDUFS7",0
"GSC2",0
"CLOCK",0
"RAX",0
"GHSR",0
"WNT7B",0
"ENTPD2",0
"CALB2",0
"KCNJ15",0
"HSPB2",0
"SLC29A1",0
"GAL3ST1",0
"ARHGAP19",0
"HCRT",0
"KCNA10",0
"SLBP",0
"MICB",0
"FOXL2",0
"PCBP4",0
"PODXL",0
"RBM42",0
"PIP5K1B",0
"REV3L",0
"HIST1H2AE",0
"KLRC3",0
"KLF9",0
"MARCKSL1",0
"PCDH7",0
"ARID1A",0
"TLR5",0
"GPR17",0
"SLC6A12",0
"CACNA1D",0
"CACNA1S",0
"VTI1B",0
"BFSP2",0
"KCNH1",0
"PPP1R3D",0
"DHX16",0
"MYH13",0
"WNT4",0
"DPM1",0
"RNGTT",0
"TIA1",0
"AP1S2",0
"KCNQ4",0
"RPS9",0
"GBF1",0
"KCNG1",0
"KCNS3",0
"RGS6",0
"RGS11",0
"CLCA1",0
"CNR1",0
"ZW10",0
"CA6",0
"SCD",0
"RAB5C",0
"ARID5A",0
"MAP7",0
"CLEC5A",0
"DCTN3",0
"STX17",0
"ACOT7",0
"ARPC5",0
